Timestamp,Age,Gender,Class,Class Type,Location,Type of School,Nature of School,Quality of Teaching,Academic Performance Feedback,Quality of Teachers,Availability of Learning Resources,Learning Environment,Family's Monthly Income,Home Study,Financial Support,Outside School Study Hours,Extracurricular activities,Academic Motivation,Academic-related Stress,Sources of Stress,Number of credits and above in WASSCE,Jamb Score,Intelligence Rating,Type of Student,Confidence in Ability,Ability to solve problems,Learning Style,Preparatory CBT,Number of preparatory CBT taken,Number of extra lessons attended,Method of Exam Preparation,Daily Study Hours
2024-10-02 21:41:42.214,18 and above,Male,Graduate,Science,Suburban,Private,Day,Excellent,Always,Agree,Adequate,5,Above #500k,Yes,Yes,1-2 hours,Yes,Very High,Often,"Academic pressure, Financial issues",9.0,304.0,Much higher than average,Excellent,Extremely confident,Always,"Visual (learning through seeing, e.g., diagrams, videos), Auditory (learning through listening, e.g., lectures, discussions), Reading/Writing (learning through reading and writing tasks), Kinesthetic (learning through doing, e.g., hands-on tasks)",Yes,1-2,Less than once a week,Studying alone,3-4 hours
2024-10-02 21:41:45.763,18 and above,Male,Graduate,Science,Urban,Private,Day,Excellent,Always,Strongly Agree,Very Adequate,5,Above #500k,Yes,No,3-4 hours,Yes,Moderate,Rarely,Financial issues,9.0,288.0,Much higher than average,Excellent,Extremely confident,Sometimes,Reading/Writing (learning through reading and writing tasks),No,None,Less than once a week,Studying alone,More than 6 hours
2024-10-02 21:48:14.448,18 and above,Female,Graduate,Science,Urban,Public,Day,Excellent,Often,Agree,Adequate,3,#100k -#300k,Yes,No,1-2 hours,Yes,High,Sometimes,Family expectations,9.0,297.0,Much higher than average,Excellent,Extremely confident,Often,"Kinesthetic (learning through doing, e.g., hands-on tasks)",Yes,More than 5,3-4 times a week,Attending extra lessons,3-4 hours
2024-10-02 22:41:19.957,18 and above,Male,Graduate,Science,Suburban,Private,Day,Good,Often,Agree,Adequate,3,Below #100k,No,Yes,Less than 1 hour,No,Moderate,Sometimes,"Financial issues, Social relationships",0.0,0.0,Slightly above average,Above Average,Moderately confident,Always,"Visual (learning through seeing, e.g., diagrams, videos), Auditory (learning through listening, e.g., lectures, discussions)",No,None,Less than once a week,Studying alone,1-2 hours
2024-10-03 01:18:20.571,18 and above,Female,Graduate,Science,Urban,Private,Day,Excellent,Often,Agree,Very Adequate,4,#300k - #500k,Yes,No,3-4 hours,Yes,High,Sometimes,Academic pressure,9.0,250.0,Slightly above average,Above Average,Very confident,Sometimes,"Auditory (learning through listening, e.g., lectures, discussions)",Yes,3-5,Less than once a week,Studying alone,5-6 hours
2024-10-03 02:16:08.576,18 and above,Male,Graduate,Science,Suburban,Private,Day,Good,Often,Agree,Adequate,4,#300k - #500k,Yes,Yes,1-2 hours,Yes,Moderate,Sometimes,Social relationships,6.0,260.0,Average,Average,Moderately confident,Often,"Visual (learning through seeing, e.g., diagrams, videos), Reading/Writing (learning through reading and writing tasks), Kinesthetic (learning through doing, e.g., hands-on tasks)",Yes,More than 5,Less than once a week,Studying alone,1-2 hours
2024-10-03 03:50:46.255,18 and above,Male,Graduate,Science,Rural,Private,Day,Average,Sometimes,Neutral,Neutral,3,#100k -#300k,Yes,Yes,Less than 1 hour,No,Moderate,Sometimes,"Academic pressure, Financial issues",0.0,0.0,Slightly above average,Above Average,Slightly confident,Often,"Visual (learning through seeing, e.g., diagrams, videos), Kinesthetic (learning through doing, e.g., hands-on tasks)",Yes,1-2,Daily,Studying alone,3-4 hours
2024-10-03 06:52:20.819,18 and above,Male,Graduate,Science,Urban,Public,Day,Good,Often,Strongly Agree,Neutral,4,Above #500k,No,Yes,3-4 hours,Yes,High,Sometimes,"Academic pressure, Financial issues, Social relationships",8.0,291.0,Slightly above average,Above Average,Very confident,Often,Reading/Writing (learning through reading and writing tasks),Yes,1-2,Less than once a week,Studying alone,3-4 hours
2024-10-03 10:58:59.577,14 - 15,Female,SS2,Arts,Urban,Public,Boarding,Good,Sometimes,Agree,Neutral,3,#100k -#300k,No,No,1-2 hours,No,Moderate,Sometimes,"Academic pressure, Family expectations",0.0,0.0,Average,Average,Moderately confident,Often,"Visual (learning through seeing, e.g., diagrams, videos), Auditory (learning through listening, e.g., lectures, discussions), Reading/Writing (learning through reading and writing tasks)",Yes,3-5,1-2 times a week,Studying alone,1-2 hours
2024-10-03 11:34:22.425,14 - 15,Female,Graduate,Arts,Suburban,Private,Day,Excellent,Always,Agree,Very Adequate,3,Above #500k,Yes,No,3-4 hours,Yes,Very High,Sometimes,Social relationships,1.0,234.0,Much lower than average,Average,Moderately confident,Never,Reading/Writing (learning through reading and writing tasks),Yes,1-2,Less than once a week,Studying alone,1-2 hours
2024-10-03 11:40:15.510,16 - 17,Male,SS2,Commercial,Urban,Private,Day,Good,Sometimes,Agree,Adequate,3,Above #500k,Yes,No,1-2 hours,Yes,Moderate,Sometimes,Social relationships,0.0,0.0,Average,Average,Moderately confident,Often,"Visual (learning through seeing, e.g., diagrams, videos), Auditory (learning through listening, e.g., lectures, discussions), Reading/Writing (learning through reading and writing tasks)",Yes,1-2,1-2 times a week,Studying alone,3-4 hours
2024-10-03 11:45:34.283,16 - 17,Female,Graduate,Science,Suburban,Public,Day,Excellent,Always,Strongly Agree,Very Adequate,3,#100k -#300k,Yes,Yes,1-2 hours,Yes,Very High,Sometimes,"Academic pressure, Family expectations",9.0,275.0,Much higher than average,Excellent,Moderately confident,Often,"Visual (learning through seeing, e.g., diagrams, videos), Reading/Writing (learning through reading and writing tasks)",Yes,3-5,3-4 times a week,Studying alone,3-4 hours
2024-10-03 11:47:25.630,18 and above,Female,Graduate,Arts,Urban,Private,Day,Good,Often,Strongly Agree,Adequate,5,Above #500k,Yes,No,1-2 hours,Yes,Very High,Often,"Family expectations, Social relationships",5.0,278.0,Slightly above average,Above Average,Very confident,Sometimes,"Reading/Writing (learning through reading and writing tasks), Kinesthetic (learning through doing, e.g., hands-on tasks)",Yes,3-5,Less than once a week,Studying alone,5-6 hours
2024-10-03 11:47:34.638,18 and above,Male,Graduate,Science,Urban,Public,Day,Good,Often,Agree,Adequate,4,#300k - #500k,Yes,No,3-4 hours,Yes,High,Sometimes,"Family expectations, Financial issues",8.0,220.0,Much higher than average,Excellent,Very confident,Often,"Visual (learning through seeing, e.g., diagrams, videos)",No,None,3-4 times a week,Studying in a group,5-6 hours
2024-10-03 11:50:57.908,16 - 17,Male,Graduate,Science,Urban,Public,Day,Average,Sometimes,Agree,Inadequate,3,#100k -#300k,No,No,1-2 hours,No,High,Often,"Academic pressure, Financial issues, Social relationships",5.0,202.0,Average,Average,Moderately confident,Rarely,"Visual (learning through seeing, e.g., diagrams, videos), Reading/Writing (learning through reading and writing tasks), Kinesthetic (learning through doing, e.g., hands-on tasks)",No,None,Less than once a week,Studying in a group,5-6 hours
2024-10-03 11:53:58.872,16 - 17,Female,SS1,Commercial,Urban,Public,Day,Average,Sometimes,Agree,Inadequate,2,#100k -#300k,No,No,1-2 hours,No,High,Often,"Academic pressure, Financial issues, Social relationships",0.0,0.0,Average,Average,Moderately confident,Rarely,"Visual (learning through seeing, e.g., diagrams, videos), Reading/Writing (learning through reading and writing tasks)",No,None,Daily,Studying alone,3-4 hours
2024-10-03 11:56:33.564,16 - 17,Female,Graduate,Arts,Urban,Private,Day,Excellent,Always,Strongly Agree,Very Adequate,4,#300k - #500k,Yes,Yes,1-2 hours,Yes,High,Sometimes,"Academic pressure, Family expectations, Financial issues",5.0,243.0,Slightly above average,Above Average,Extremely confident,Often,"Visual (learning through seeing, e.g., diagrams, videos), Auditory (learning through listening, e.g., lectures, discussions), Reading/Writing (learning through reading and writing tasks), Kinesthetic (learning through doing, e.g., hands-on tasks)",Yes,3-5,Daily,Studying in a group,1-2 hours
2024-10-03 12:07:37.010,16 - 17,Female,Graduate,Science,Urban,Private,Day,Good,Sometimes,Agree,Neutral,3,Above #500k,Yes,No,Less than 1 hour,Yes,Moderate,Sometimes,"Academic pressure, Family expectations",5.0,227.0,Average,Average,Moderately confident,Rarely,"Visual (learning through seeing, e.g., diagrams, videos), Auditory (learning through listening, e.g., lectures, discussions), Kinesthetic (learning through doing, e.g., hands-on tasks)",Yes,3-5,Daily,Studying in a group,Less than 1 hour
2024-10-03 12:15:52.721,16 - 17,Male,Graduate,Arts,Rural,Private,Day,Good,Sometimes,Agree,Adequate,4,Above #500k,Yes,No,1-2 hours,Yes,High,Sometimes,"Academic pressure, Social relationships",0.0,203.0,Average,Average,Moderately confident,Sometimes,"Visual (learning through seeing, e.g., diagrams, videos), Reading/Writing (learning through reading and writing tasks)",Yes,3-5,1-2 times a week,Studying in a group,3-4 hours
2024-10-03 12:17:39.372,16 - 17,Male,Graduate,Arts,Urban,Public,Day,Average,Rarely,Agree,Neutral,2,#100k -#300k,No,No,3-4 hours,No,High,Sometimes,"Academic pressure, Family expectations, Financial issues, Social relationships",7.0,285.0,Slightly above average,Above Average,Very confident,Always,"Visual (learning through seeing, e.g., diagrams, videos), Reading/Writing (learning through reading and writing tasks), Kinesthetic (learning through doing, e.g., hands-on tasks)",Yes,1-2,Less than once a week,Studying alone,5-6 hours
2024-10-03 12:25:20.794,16 - 17,Female,Graduate,Science,Suburban,Private,Day,Excellent,Often,Agree,Adequate,3,Above #500k,Yes,No,1-2 hours,Yes,High,Sometimes,Academic pressure,5.0,262.0,Slightly above average,Excellent,Extremely confident,Always,"Visual (learning through seeing, e.g., diagrams, videos), Auditory (learning through listening, e.g., lectures, discussions), Reading/Writing (learning through reading and writing tasks), Kinesthetic (learning through doing, e.g., hands-on tasks)",Yes,More than 5,Daily,"Using online resources (videos, e-learning platforms, etc.)",More than 6 hours
2024-10-03 12:30:43.988,18 and above,Male,Graduate,Science,Urban,Public,Day,Good,Sometimes,Agree,Adequate,2,#100k -#300k,No,No,3-4 hours,Yes,Moderate,Sometimes,"Academic pressure, Family expectations, Financial issues, Social relationships",7.0,267.0,Average,Average,Moderately confident,Sometimes,"Visual (learning through seeing, e.g., diagrams, videos), Auditory (learning through listening, e.g., lectures, discussions), Reading/Writing (learning through reading and writing tasks), Kinesthetic (learning through doing, e.g., hands-on tasks)",Yes,1-2,Less than once a week,Studying alone,3-4 hours
2024-10-03 12:33:36.140,18 and above,Female,Graduate,Science,Urban,Public,Day,Excellent,Always,Agree,Adequate,4,Below #100k,No,No,5-6 hours,Yes,High,Sometimes,None,6.0,221.0,Slightly above average,Above Average,Extremely confident,Often,Reading/Writing (learning through reading and writing tasks),Yes,1-2,3-4 times a week,Studying alone,5-6 hours
2024-10-03 12:39:50.783,18 and above,Female,Graduate,Arts,Urban,Private,Day,Good,Sometimes,Neutral,Neutral,2,Above #500k,Yes,Yes,1-2 hours,Yes,Very High,Often,"Academic pressure, Family expectations",5.0,341.0,Slightly above average,Above Average,Moderately confident,Often,"Visual (learning through seeing, e.g., diagrams, videos), Auditory (learning through listening, e.g., lectures, discussions)",Yes,More than 5,3-4 times a week,"Using online resources (videos, e-learning platforms, etc.)",More than 6 hours
2024-10-03 13:05:19.565,16 - 17,Male,Graduate,Science,Urban,Private,Day,Good,Always,Agree,Adequate,1,#100k -#300k,No,Yes,Less than 1 hour,No,Moderate,Always,"Academic pressure, Family expectations, Social relationships",3.0,0.0,Slightly above average,Average,Very confident,Rarely,"Visual (learning through seeing, e.g., diagrams, videos), Auditory (learning through listening, e.g., lectures, discussions), Kinesthetic (learning through doing, e.g., hands-on tasks)",Yes,More than 5,Daily,Attending extra lessons,Less than 1 hour
2024-10-03 13:31:41.474,16 - 17,Female,Graduate,Commercial,Urban,Private,Boarding,Good,Often,Agree,Adequate,4,#300k - #500k,Yes,No,3-4 hours,Yes,High,Often,Social relationships,6.0,233.0,Slightly above average,Above Average,Very confident,Sometimes,"Visual (learning through seeing, e.g., diagrams, videos), Kinesthetic (learning through doing, e.g., hands-on tasks)",Yes,1-2,Less than once a week,Studying alone,3-4 hours
2024-10-03 13:39:20.530,16 - 17,Male,Graduate,Science,Suburban,Private,Day,Good,Often,Agree,Adequate,4,Below #100k,No,No,Less than 1 hour,No,Moderate,Often,Family expectations,9.0,222.0,Slightly above average,Above Average,Moderately confident,Sometimes,"Auditory (learning through listening, e.g., lectures, discussions)",Yes,More than 5,3-4 times a week,Attending extra lessons,3-4 hours
2024-10-03 13:39:38.381,14 - 15,Male,SS1,Arts,Urban,Private,Day,Good,Sometimes,Agree,Adequate,4,#300k - #500k,No,No,1-2 hours,No,High,Sometimes,"Academic pressure, Family expectations, Social relationships",0.0,0.0,Average,Average,Moderately confident,Sometimes,"Visual (learning through seeing, e.g., diagrams, videos), Kinesthetic (learning through doing, e.g., hands-on tasks)",No,None,Less than once a week,Studying alone,3-4 hours
2024-10-03 14:01:57.428,18 and above,Male,Graduate,Science,Urban,Private,Day,Good,Often,Neutral,Adequate,4,#100k -#300k,Yes,Yes,3-4 hours,Yes,High,Rarely,Social relationships,7.0,0.0,Much higher than average,Excellent,Moderately confident,Often,"Reading/Writing (learning through reading and writing tasks), Kinesthetic (learning through doing, e.g., hands-on tasks)",No,None,Less than once a week,"Using online resources (videos, e-learning platforms, etc.)",3-4 hours
2024-10-03 14:03:23.680,18 and above,Male,Graduate,Science,Rural,Private,Day,Good,Often,Agree,Adequate,4,#300k - #500k,Yes,No,1-2 hours,Yes,High,Sometimes,Family expectations,9.0,210.0,Average,Average,Moderately confident,Often,"Visual (learning through seeing, e.g., diagrams, videos), Reading/Writing (learning through reading and writing tasks)",Yes,1-2,1-2 times a week,Attending extra lessons,3-4 hours
2024-10-03 14:06:05.438,16 - 17,Female,Graduate,Science,Urban,Public,Boarding,Good,Rarely,Neutral,Neutral,3,Above #500k,Yes,No,1-2 hours,No,Moderate,Always,Academic pressure,5.0,250.0,Average,Average,Very confident,Rarely,Reading/Writing (learning through reading and writing tasks),Yes,1-2,Daily,Attending extra lessons,1-2 hours
2024-10-03 14:09:43.273,18 and above,Male,Graduate,Science,Urban,Private,Boarding,Excellent,Often,Agree,Adequate,4,Above #500k,Yes,No,1-2 hours,Yes,Very High,Sometimes,"Academic pressure, Family expectations",9.0,236.0,Much higher than average,Above Average,Moderately confident,Often,"Visual (learning through seeing, e.g., diagrams, videos), Reading/Writing (learning through reading and writing tasks), Kinesthetic (learning through doing, e.g., hands-on tasks)",No,None,3-4 times a week,Studying alone,3-4 hours
2024-10-03 14:10:34.125,18 and above,Male,Graduate,Science,Urban,Public,Day,Excellent,Always,Strongly Agree,Very Adequate,5,Above #500k,Yes,No,3-4 hours,Yes,Very High,Sometimes,Academic pressure,5.0,235.0,Much higher than average,Excellent,Extremely confident,Always,"Kinesthetic (learning through doing, e.g., hands-on tasks)",Yes,1-2,Daily,"Using online resources (videos, e-learning platforms, etc.)",More than 6 hours
